date,close,volume,source,log_return,vodacom_era
2021-11-23,37.55,6190100,xlsx,-0.010596125631495382,pre_announcement
2021-11-24,36.95,15040900,xlsx,-0.016107730815932853,pre_announcement
2021-11-25,37.0,24867700,xlsx,0.0013522652500135325,pre_announcement
2021-11-26,38.0,62798300,xlsx,0.026668247082161273,pre_announcement
2021-11-29,38.05,8976600,xlsx,0.001314924581309022,pre_announcement
2021-11-30,37.95,15651000,xlsx,-0.0026315804660557093,pre_announcement
2021-12-01,37.9,11304200,xlsx,-0.0013183917532583356,pre_announcement
2021-12-02,37.9,9865300,xlsx,0.0,pre_announcement
2021-12-03,37.05,6319400,xlsx,-0.02268276034628481,pre_announcement
2021-12-06,36.95,5032000,xlsx,-0.002702704347884916,pre_announcement
2021-12-07,36.5,12844300,xlsx,-0.012253386805765001,pre_announcement
2021-12-08,36.6,10120600,xlsx,0.0027359798188748455,pre_announcement
2021-12-09,36.95,12216600,xlsx,0.009517406986890171,pre_announcement
2021-12-10,37.8,7431200,xlsx,0.022743455231330995,pre_announcement
2021-12-14,37.75,9801200,xlsx,-0.001323626930508253,pre_announcement
2021-12-15,37.7,9682800,xlsx,-0.0013253812410685707,pre_announcement
2021-12-16,37.75,6317356,xlsx,0.0013253812410684883,pre_announcement
2021-12-17,37.95,2245600,xlsx,0.005284028146605206,pre_announcement
2021-12-20,38.0,9517100,xlsx,0.0013166558847466812,pre_announcement
2021-12-21,38.05,4404400,xlsx,0.001314924581309022,pre_announcement
2021-12-22,38.65,5159400,xlsx,0.015645690725736253,pre_announcement
2021-12-23,39.95,7033100,xlsx,0.03308189717885271,pre_announcement
2021-12-24,40.0,4242200,xlsx,0.0012507819016524548,pre_announcement
2021-12-28,39.35,1047800,xlsx,-0.016383479250524056,pre_announcement
2021-12-29,38.75,330800,xlsx,-0.015365219064056253,pre_announcement
2021-12-30,37.65,1352500,xlsx,-0.02879780155345347,pre_announcement
2021-12-31,37.95,6797900,xlsx,0.007936549595736562,pre_announcement
2022-01-03,38.15,9414200,xlsx,0.005256253888826902,pre_announcement
2022-01-04,39.05,4115300,xlsx,0.023317118555228944,pre_announcement
2022-01-05,39.55,6747300,xlsx,0.01272281792796797,pre_announcement
2022-01-06,40.0,5136500,xlsx,0.011313759900273534,pre_announcement
2022-01-07,39.9,4576700,xlsx,-0.0025031302181185884,pre_announcement
2022-01-10,38.5,4630700,xlsx,-0.03571808260207923,pre_announcement
2022-01-11,38.45,7366200,xlsx,-0.0012995453420855034,pre_announcement
2022-01-12,38.0,5913400,xlsx,-0.011772536225267236,pre_announcement
2022-01-13,37.95,2428200,xlsx,-0.001316655884746785,pre_announcement
2022-01-14,37.85,2009000,xlsx,-0.002638523958181172,pre_announcement
2022-01-17,37.65,4225900,xlsx,-0.005298025637555273,pre_announcement
2022-01-18,37.55,1004400,xlsx,-0.002659576035758831,pre_announcement
2022-01-19,37.0,10997900,xlsx,-0.01475546556591921,pre_announcement
2022-01-20,37.55,3168800,xlsx,0.014755465565919267,pre_announcement
2022-01-21,37.45,4757900,xlsx,-0.002666668246915117,pre_announcement
2022-01-24,37.3,3478500,xlsx,-0.004013383313458787,pre_announcement
2022-01-25,36.55,7909100,xlsx,-0.02031214045398236,pre_announcement
2022-01-26,35.95,7084400,xlsx,-0.016552102028731645,pre_announcement
2022-01-27,35.9,2088100,xlsx,-0.0013917886728226083,pre_announcement
2022-01-28,36.2,11041100,xlsx,0.008321823337492278,pre_announcement
2022-01-31,36.9,2867800,xlsx,0.01915243221475592,pre_announcement
2022-02-01,37.5,1874300,xlsx,0.016129381929883717,pre_announcement
2022-02-02,37.6,5128600,xlsx,0.0026631174194836284,pre_announcement
2022-02-03,37.8,20020300,xlsx,0.005305052229693098,pre_announcement
2022-02-04,38.0,1182300,xlsx,0.005277057100843819,pre_announcement
2022-02-07,38.05,2911600,xlsx,0.001314924581309022,pre_announcement
2022-02-08,38.9,15629900,xlsx,0.02209316631670589,pre_announcement
2022-02-09,38.3,5454100,xlsx,-0.015544354437800344,pre_announcement
2022-02-10,38.7,14587600,xlsx,0.010389703849135868,pre_announcement
2022-02-11,38.5,413900,xlsx,-0.005181358741997629,pre_announcement
2022-02-14,38.1,2071100,xlsx,-0.010443959161083262,pre_announcement
2022-02-15,37.35,11463100,xlsx,-0.019881370553828933,pre_announcement
2022-02-16,37.65,6751700,xlsx,0.00800004266707615,pre_announcement
2022-02-17,37.95,6805600,xlsx,0.007936549595736562,pre_announcement
2022-02-18,37.95,2057900,xlsx,0.0,pre_announcement
2022-02-21,37.95,1566100,xlsx,0.0,pre_announcement
2022-02-22,37.85,6843800,xlsx,-0.002638523958181172,pre_announcement
2022-02-23,36.6,2530300,xlsx,-0.03358273947613726,pre_announcement
2022-02-24,34.55,18336200,xlsx,-0.057640690193641785,pre_announcement
2022-02-25,35.65,10821100,xlsx,0.03134159664662613,pre_announcement
2022-02-28,35.95,11298700,xlsx,0.008379937306750917,pre_announcement
2022-03-01,36.15,1549700,xlsx,0.005547864437717963,pre_announcement
2022-03-02,37.0,10535600,xlsx,0.023240964039450886,pre_announcement
2022-03-03,37.5,5712100,xlsx,0.01342302033214077,pre_announcement
2022-03-04,37.5,7450400,xlsx,0.0,pre_announcement
2022-03-07,36.7,1753300,xlsx,-0.02156417791584041,pre_announcement
2022-03-08,36.05,10434800,xlsx,-0.017869891329566717,pre_announcement
2022-03-09,35.1,5545700,xlsx,-0.02670573325913783,pre_announcement
2022-03-10,35.05,9826100,xlsx,-0.0014255169912211724,pre_announcement
2022-03-11,35.5,1807600,xlsx,0.01275708300077116,pre_announcement
2022-03-14,35.5,2714200,xlsx,0.0,pre_announcement
2022-03-15,35.65,3006700,xlsx,0.004216450378934825,pre_announcement
2022-03-16,35.4,5152100,xlsx,-0.007037326720576204,pre_announcement
2022-03-17,34.95,7984300,xlsx,-0.012793351459909357,pre_announcement
2022-03-18,34.5,2834500,xlsx,-0.012959144642505228,pre_announcement
2022-03-21,35.5,2363700,xlsx,0.028573372444055948,pre_announcement
2022-03-22,36.15,4567700,xlsx,0.018144252123403558,pre_announcement
2022-03-23,35.95,5695100,xlsx,-0.005547864437717867,pre_announcement
2022-03-24,35.5,2465300,xlsx,-0.012596387685685615,pre_announcement
2022-03-25,35.95,1192700,xlsx,0.012596387685685566,pre_announcement
2022-03-28,35.4,4134200,xlsx,-0.015417264027327054,pre_announcement
2022-03-29,35.4,1759300,xlsx,0.0,pre_announcement
2022-03-30,35.05,4293000,xlsx,-0.009936206659129719,pre_announcement
2022-03-31,34.15,6621600,xlsx,-0.026013027463799986,pre_announcement
2022-04-01,34.5,12740700,xlsx,0.010196738020515085,pre_announcement
2022-04-04,35.35,3006000,xlsx,0.024339068305267622,pre_announcement
2022-04-05,35.45,2668200,xlsx,0.0028248606355548407,pre_announcement
2022-04-06,35.1,2546600,xlsx,-0.009922122506316364,pre_announcement
2022-04-07,35.05,4939800,xlsx,-0.0014255169912211724,pre_announcement
2022-04-08,35.0,1899000,xlsx,-0.001427551991185335,pre_announcement
2022-04-11,34.1,654600,xlsx,-0.02605067719994255,pre_announcement
2022-04-12,34.7,16427400,xlsx,0.017442302663342388,pre_announcement
2022-04-13,35.45,9471400,xlsx,0.021383566025323042,pre_announcement
2022-04-14,35.3,942000,xlsx,-0.004240289038885639,pre_announcement
2022-04-19,35.0,16557300,xlsx,-0.008534902449837331,pre_announcement
2022-04-20,35.05,2113100,xlsx,0.0014275519911853237,pre_announcement
2022-04-21,34.75,15472200,xlsx,-0.008596041469797908,pre_announcement
2022-04-22,34.2,2441600,xlsx,-0.015953927942241593,pre_announcement
2022-04-25,34.0,2071900,xlsx,-0.005865119452398134,pre_announcement
2022-04-26,33.85,3325700,xlsx,-0.004421525257877374,pre_announcement
2022-04-27,33.8,2155100,xlsx,-0.0014781968693110058,pre_announcement
2022-04-28,33.7,3389800,xlsx,-0.0029629651306568496,pre_announcement
2022-05-04,33.5,10003100,xlsx,-0.005952398527295385,pre_announcement
2022-05-05,32.95,382700,xlsx,-0.016554177882504413,pre_announcement
2022-05-06,32.0,19178800,xlsx,-0.02925535814878976,pre_announcement
2022-05-09,32.2,22141100,xlsx,0.006230549750636163,pre_announcement
2022-05-10,32.25,11056900,xlsx,0.00155159069141885,pre_announcement
2022-05-11,32.4,9180000,xlsx,0.00464037955650208,pre_announcement
2022-05-12,31.85,4952400,xlsx,-0.017121040780111313,pre_announcement
2022-05-13,30.2,2640500,xlsx,-0.05319545763734852,pre_announcement
2022-05-16,30.3,12643600,xlsx,0.0033057881344996315,pre_announcement
2022-05-17,30.45,5200100,xlsx,0.004938281640582577,pre_announcement
2022-05-18,29.45,6899300,xlsx,-0.033392084058310276,pre_announcement
2022-05-19,28.05,3844600,xlsx,-0.048705278128890396,pre_announcement
2022-05-20,27.8,2596200,xlsx,-0.008952611272113938,pre_announcement
2022-05-23,26.65,5713100,xlsx,-0.04224687008473792,pre_announcement
2022-05-24,26.35,20684200,xlsx,-0.011320875624482085,pre_announcement
2022-05-25,26.55,7833200,xlsx,0.007561472700576488,pre_announcement
2022-05-26,26.85,15557000,xlsx,0.01123607326692597,pre_announcement
2022-05-27,26.45,5134300,xlsx,-0.015009662650565402,pre_announcement
2022-05-30,26.25,2565300,xlsx,-0.0075901692666755964,pre_announcement
2022-05-31,26.0,20079900,xlsx,-0.009569451016150672,pre_announcement
2022-06-02,26.0,7618600,xlsx,0.0,pre_announcement
2022-06-03,26.2,7264000,xlsx,0.007662872745569097,pre_announcement
2022-06-06,26.35,5323200,xlsx,0.005708864220320201,pre_announcement
2022-06-07,26.4,10187100,xlsx,0.0018957351648989757,pre_announcement
2022-06-08,26.45,10383400,xlsx,0.0018921481520379623,pre_announcement
2022-06-09,26.6,11001700,xlsx,0.0056550574833450565,pre_announcement
2022-06-10,26.7,12130500,xlsx,0.003752349618550372,pre_announcement
2022-06-13,26.5,16953300,xlsx,-0.00751883241402734,pre_announcement
2022-06-14,26.35,5509800,xlsx,-0.005676458004805191,pre_announcement
2022-06-15,25.7,18507900,xlsx,-0.024977283086197323,pre_announcement
2022-06-16,25.05,4425700,xlsx,-0.025617164370300215,pre_announcement
2022-06-17,24.3,18296800,xlsx,-0.030397477184371045,pre_announcement
2022-06-20,24.35,801800,xlsx,0.0020554991820959595,pre_announcement
2022-06-21,24.0,15713500,xlsx,-0.014478019180653225,pre_announcement
2022-06-22,23.45,30606100,xlsx,-0.02318333545565728,pre_announcement
2022-06-23,23.5,502800,xlsx,0.002129926257824849,pre_announcement
2022-06-24,23.1,36145200,xlsx,-0.01716780362236533,pre_announcement
2022-06-27,23.15,4577100,xlsx,0.0021621630044950956,pre_announcement
2022-06-28,23.35,4773300,xlsx,0.008602203582663288,pre_announcement
2022-06-29,24.9,1840500,xlsx,0.06427081935575546,pre_announcement
2022-06-30,24.95,8554700,xlsx,0.002006018726865766,pre_announcement
2022-07-01,25.05,15171700,xlsx,0.004000005333346137,pre_announcement
2022-07-04,26.55,7884000,xlsx,0.05815592015707406,pre_announcement
2022-07-05,27.6,18317400,xlsx,0.03878602503515645,pre_announcement
2022-07-06,27.75,11302300,xlsx,0.005420067469339113,pre_announcement
2022-07-07,27.95,6109800,xlsx,0.007181359408664576,pre_announcement
2022-07-08,28.2,4897700,xlsx,0.008904778342959685,pre_announcement
2022-07-12,29.5,9781300,xlsx,0.04506828540170625,pre_announcement
2022-07-13,30.0,6032300,xlsx,0.01680711831638119,pre_announcement
2022-07-14,32.05,2795900,xlsx,0.06609980170452348,pre_announcement
2022-07-15,31.45,2575700,xlsx,-0.018898200220229432,pre_announcement
2022-07-18,30.0,3273000,xlsx,-0.04720160148429414,pre_announcement
2022-07-19,28.9,2678200,xlsx,-0.03735578654376897,pre_announcement
2022-07-20,28.15,8901200,xlsx,-0.02629424053268704,pre_announcement
2022-07-21,28.55,3783100,xlsx,0.014109581516319993,pre_announcement
2022-07-22,29.0,6648900,xlsx,0.01563889388445473,pre_announcement
2022-07-25,29.5,2313900,xlsx,0.01709443335930004,pre_announcement
2022-07-26,29.0,2508100,xlsx,-0.017094433359300068,pre_announcement
2022-07-27,29.55,568100,xlsx,0.01878791386563327,pre_announcement
2022-07-28,30.0,3515200,xlsx,0.015113637810048106,pre_announcement
2022-07-29,29.95,1843600,xlsx,-0.0016680571006970587,pre_announcement
2022-08-01,29.15,3002100,xlsx,-0.027074411764956976,pre_announcement
2022-08-02,29.75,8482600,xlsx,0.020374219195137516,pre_announcement
2022-08-03,29.6,6899200,xlsx,-0.00505477066162406,pre_announcement
2022-08-04,30.0,4305000,xlsx,0.01342302033214055,pre_announcement
2022-08-05,30.1,1242900,xlsx,0.0033277900926747457,pre_announcement
2022-08-08,30.0,12711700,xlsx,-0.003327790092674691,pre_announcement
2022-08-10,30.45,2025600,xlsx,0.014888612493750559,pre_announcement
2022-08-11,31.8,2414800,xlsx,0.04338029563022518,pre_announcement
2022-08-12,31.15,1332600,xlsx,-0.020652044552669054,pre_announcement
2022-08-15,31.15,5086300,xlsx,0.0,pre_announcement
2022-08-16,31.1,2411300,xlsx,-0.0016064260482735768,pre_announcement
2022-08-17,31.1,7573100,xlsx,0.0,pre_announcement
2022-08-18,31.05,1947200,xlsx,-0.0016090108057006626,pre_announcement
2022-08-19,31.25,6192400,xlsx,0.0064205678029227616,pre_announcement
2022-08-22,30.1,3324700,xlsx,-0.037494204427580405,pre_announcement
2022-08-23,29.8,2585600,xlsx,-0.010016778243471344,pre_announcement
2022-08-24,29.1,3560300,xlsx,-0.02377021933391196,pre_announcement
2022-08-25,28.45,1614000,xlsx,-0.022590013605106936,pre_announcement
2022-08-26,28.05,4559100,xlsx,-0.014159528603634503,pre_announcement
2022-08-29,28.25,1756700,xlsx,0.007104825623744582,pre_announcement
2022-08-30,28.2,5198300,xlsx,-0.0017714796483821156,pre_announcement
2022-08-31,27.95,12171700,xlsx,-0.008904778342959722,pre_announcement
2022-09-01,27.85,14308900,xlsx,-0.00358423322781505,pre_announcement
2022-09-02,28.05,7760900,xlsx,0.007155665595412232,pre_announcement
2022-09-05,29.05,4281700,xlsx,0.035029851329214906,pre_announcement
2022-09-06,31.05,7397300,xlsx,0.0665803250815676,pre_announcement
2022-09-07,29.85,4653700,xlsx,-0.03941396854087663,pre_announcement
2022-09-08,29.9,3071200,xlsx,0.001673640558029472,pre_announcement
2022-09-09,29.25,3144600,xlsx,-0.02197890671877523,pre_announcement
2022-09-12,28.65,13162200,xlsx,-0.02072613051711697,pre_announcement
2022-09-14,28.2,4601200,xlsx,-0.015831465216680628,pre_announcement
2022-09-15,26.85,19525800,xlsx,-0.04905615698919408,pre_announcement
2022-09-16,26.55,13486400,xlsx,-0.011236073266925842,pre_announcement
2022-09-19,26.8,1335500,xlsx,0.009372139828863252,pre_announcement
2022-09-20,27.55,5351600,xlsx,0.02760064808211255,pre_announcement
2022-09-21,27.5,6238800,xlsx,-0.001816530926397894,pre_announcement
2022-09-22,27.5,9561000,xlsx,0.0,pre_announcement
2022-09-23,27.4,13487700,xlsx,-0.003642991278501092,pre_announcement
2022-09-26,27.05,7178600,xlsx,-0.012856008101533912,pre_announcement
2022-09-27,26.25,4702900,xlsx,-0.03002101625485782,pre_announcement
2022-09-28,25.95,3706500,xlsx,-0.011494379425735134,pre_announcement
2022-09-29,25.15,2863700,xlsx,-0.031313713066149496,pre_announcement
2022-09-30,24.95,4541600,xlsx,-0.007984074348220531,pre_announcement
2022-10-03,24.75,591400,xlsx,-0.008048333182828372,pre_announcement
2022-10-04,24.45,10379300,xlsx,-0.012195273093818355,pre_announcement
2022-10-05,23.7,10551300,xlsx,-0.031155167779795576,pre_announcement
2022-10-06,23.65,40335300,xlsx,-0.002111933203143613,pre_announcement
2022-10-07,24.75,20918000,xlsx,0.04546237407675741,pre_announcement
2022-10-11,25.95,9481300,xlsx,0.04734612059719821,pre_announcement
2022-10-12,26.35,12788300,xlsx,0.015296665375473827,pre_announcement
2022-10-13,25.85,3895200,xlsx,-0.019157674032933145,pre_announcement
2022-10-14,25.55,555000,xlsx,-0.011673284304724734,pre_announcement
2022-10-17,25.5,884700,xlsx,-0.001958864485333034,pre_announcement
2022-10-18,25.5,1322500,xlsx,0.0,pre_announcement
2022-10-19,25.45,865100,xlsx,-0.001962709167848706,pre_announcement
2022-10-21,24.95,2163100,xlsx,-0.01984192079900406,pre_announcement
2022-10-24,24.55,687200,xlsx,-0.01616196795699799,pre_announcement
2022-10-25,24.4,1719200,xlsx,-0.006128721941373499,pre_announcement
2022-10-26,24.95,3942600,xlsx,0.022290689898371432,pre_announcement
2022-10-27,25.3,184300,xlsx,0.013930573535947002,pre_announcement
2022-10-28,24.85,5331000,xlsx,-0.017946643190836827,pre_announcement
2022-10-31,25.1,2762400,xlsx,0.010010093595100425,pre_announcement
2022-11-01,25.0,12664700,xlsx,-0.003992021269537561,pre_announcement
2022-11-02,24.8,2707000,xlsx,-0.008032171697264267,pre_announcement
2022-11-03,24.8,1566400,xlsx,0.0,pre_announcement
2022-11-04,24.8,7198300,xlsx,0.0,pre_announcement
2022-11-07,24.95,443100,xlsx,0.006030169026591231,pre_announcement
2022-11-08,25.0,5075700,xlsx,0.0020020026706731903,pre_announcement
2022-11-09,25.15,1825300,xlsx,0.005982071677547469,pre_announcement
2022-11-10,25.5,4195400,xlsx,0.013820555618632316,pre_announcement
2022-11-11,25.25,7744500,xlsx,-0.009852296443011594,pre_announcement
2022-11-14,25.1,2129000,xlsx,-0.005958309583630523,pre_announcement
2022-11-15,25.05,8613200,xlsx,-0.0019940186068643953,pre_announcement
2022-11-16,25.25,20419500,xlsx,0.007952328190495015,pre_announcement
2022-11-17,25.25,5792100,xlsx,0.0,pre_announcement
2022-11-18,25.25,12424900,xlsx,0.0,pre_announcement
2022-11-21,25.35,5305700,xlsx,0.003952574315823342,pre_announcement
2022-11-22,25.0,1515000,xlsx,-0.013902905168991493,pre_announcement
2022-11-23,25.0,4009000,xlsx,0.0,pre_announcement
2022-11-24,24.85,1180300,xlsx,-0.00601807232556291,pre_announcement
2022-11-25,24.65,499100,xlsx,-0.008080852053938783,pre_announcement
2022-11-28,24.7,678800,xlsx,0.0020263431452324674,pre_announcement
2022-11-29,24.45,2798100,xlsx,-0.01017302771305052,pre_announcement
2022-11-30,24.35,3735200,xlsx,-0.0040983663922821365,pre_announcement
2022-12-01,24.5,323600,xlsx,0.006141268022082429,pre_announcement
2022-12-02,24.35,5275400,xlsx,-0.006141268022082465,pre_announcement
2022-12-05,23.65,3762700,xlsx,-0.029168734590656917,pre_announcement
2022-12-06,23.85,2657200,xlsx,0.008421102396408345,pre_announcement
2022-12-07,24.1,3595800,xlsx,0.01042762316225916,pre_announcement
2022-12-08,24.1,6624500,xlsx,0.0,pre_announcement
2022-12-09,24.3,1258500,xlsx,0.008264509849893431,pre_announcement
2022-12-13,24.9,876500,xlsx,0.024391453124159048,pre_announcement
2022-12-14,25.0,1645100,xlsx,0.004008021397538868,pre_announcement
2022-12-15,24.8,2925800,xlsx,-0.008032171697264267,pre_announcement
2022-12-16,24.95,4606000,xlsx,0.006030169026591231,pre_announcement
2022-12-19,24.9,264400,xlsx,-0.002006018726865743,pre_announcement
2022-12-20,24.8,901200,xlsx,-0.00402415029972538,pre_announcement
2022-12-21,24.75,2791700,xlsx,-0.002018164156237236,pre_announcement
2022-12-22,24.7,1202000,xlsx,-0.002022245380767809,pre_announcement
2022-12-23,24.6,624400,xlsx,-0.004056800695614318,pre_announcement
2022-12-28,24.45,153100,xlsx,-0.006116227017436205,pre_announcement
2022-12-29,24.0,3306100,xlsx,-0.01857638557293542,pre_announcement
2022-12-30,24.15,13959200,xlsx,0.006230549750635942,pre_announcement
2023-01-03,24.05,575900,xlsx,-0.004149383546811366,pre_announcement
2023-01-04,23.9,1882800,xlsx,-0.00625653761430526,pre_announcement
2023-01-05,23.9,279300,xlsx,0.0,pre_announcement
2023-01-06,23.5,2024400,xlsx,-0.016878037787351637,pre_announcement
2023-01-09,23.35,3736500,xlsx,-0.006403437035206913,pre_announcement
2023-01-10,22.95,5557600,xlsx,-0.017279047608352287,pre_announcement
2023-01-11,22.65,689700,xlsx,-0.013158084577511199,pre_announcement
2023-01-12,22.25,3003600,xlsx,-0.017817843316793786,pre_announcement
2023-01-13,22.0,2403000,xlsx,-0.011299555253933394,pre_announcement
2023-01-16,21.55,1927800,xlsx,-0.020666636808558996,pre_announcement
2023-01-17,21.1,4056800,xlsx,-0.02110277606773594,pre_announcement
2023-01-18,20.6,57134500,xlsx,-0.02398196468648544,pre_announcement
2023-01-19,21.75,107510304,xlsx,0.05432268173915757,pre_announcement
2023-01-20,22.55,2449000,xlsx,0.03612130841399425,pre_announcement
2023-01-23,23.0,2274700,xlsx,0.019759149980462392,pre_announcement
2023-01-24,23.05,8077900,xlsx,0.0021715535135079325,pre_announcement
2023-01-25,23.55,12920300,xlsx,0.021460051019769288,pre_announcement
2023-01-26,23.25,1304000,xlsx,-0.012820688429061434,pre_announcement
2023-01-27,23.25,622600,xlsx,0.0,pre_announcement
2023-01-30,23.05,847500,xlsx,-0.00863936259070774,pre_announcement
2023-01-31,23.4,1940200,xlsx,0.015070252920998173,pre_announcement
2023-02-01,24.0,7298100,xlsx,0.02531780798429,pre_announcement
2023-02-02,24.0,2086300,xlsx,0.0,pre_announcement
2023-02-03,24.5,1746900,xlsx,0.02061928720273561,pre_announcement
2023-02-06,24.45,9459700,xlsx,-0.0020429016298002933,pre_announcement
2023-02-07,24.0,3603800,xlsx,-0.01857638557293542,pre_announcement
2023-02-08,24.0,1128700,xlsx,0.0,pre_announcement
2023-02-09,24.1,1112900,xlsx,0.004158010148663677,pre_announcement
2023-02-10,23.9,4673200,xlsx,-0.00833338155914441,pre_announcement
2023-02-13,23.75,390100,xlsx,-0.0062959284568147,pre_announcement
2023-02-14,23.7,1185600,xlsx,-0.0021074823395646983,pre_announcement
2023-02-15,23.7,3483300,xlsx,0.0,pre_announcement
2023-02-16,23.6,15340000,xlsx,-0.004228336109521064,pre_announcement
2023-02-17,23.65,205400,xlsx,0.002116402906377472,pre_announcement
2023-02-20,23.5,771800,xlsx,-0.006362693787828657,pre_announcement
2023-02-21,23.45,1567800,xlsx,-0.002129926257824965,pre_announcement
2023-02-22,23.5,11200400,xlsx,0.002129926257824849,pre_announcement
2023-02-23,23.4,970100,xlsx,-0.00426439878645754,pre_announcement
